Teste,Bucket,Estados expandidos,Episódios de busca,Custo da trajetória,% Sol. Ótima,Ações por Episódio de Busca,Tempo Total Busca,Tempo Médio Episódio de Busca,Tempo Médio Busca por Ação,Tempo máximo de planejamento,Fifty,Ninety
1,0,3.0,3,3.0,0.0,1.0,0.00070103,4.7676e-05,4.7676e-05,7.2642e-05,3.6015e-05,7.2642e-05
2,0,2.0,2,2.0,0.0,1.0,0.000496755,4.8471000000000004e-05,4.8471000000000004e-05,5.9832e-05,5.9832e-05,5.9832e-05
3,0,1.0,1,1.0,0.0,1.0,0.000292257,5.9405e-05,5.9405e-05,5.9405e-05,5.9405e-05,5.9405e-05
4,0,2.0,2,2.0,0.0,1.0,0.000480741,4.7047e-05,4.7047e-05,5.6836e-05,5.6836e-05,5.6836e-05
5,0,3.0,3,3.8284199999999995,0.0,1.0,0.000756114,5.3476999999999996e-05,5.3476999999999996e-05,5.8766e-05,5.5432e-05,5.8766e-05
6,0,1.0,1,1.41421,0.0,1.0,0.000296124,7.0633e-05,7.0633e-05,7.0633e-05,7.0633e-05,7.0633e-05
7,0,2.0,2,2.4142099999999997,0.0,1.0,0.000483128,5.3403000000000004e-05,5.3403000000000004e-05,6.1167e-05,6.1167e-05,6.1167e-05
8,0,3.0,3,3.0,0.0,1.0,0.000749448,4.701066666666667e-05,4.701066666666667e-05,6.0975e-05,4.5685e-05,6.0975e-05
9,0,3.0,3,3.4142099999999997,0.0,1.0,0.000719691,4.9928999999999996e-05,4.9928999999999996e-05,6.0225e-05,5.3862e-05,6.0225e-05
10,0,2.0,2,2.4142099999999997,0.0,1.0,0.000488261,5.19595e-05,5.19595e-05,5.9213e-05,5.9213e-05,5.9213e-05
11,5,20.0,20,21.656840000000003,0.0,1.0,0.004428478,3.88738e-05,3.88738e-05,6.0276e-05,3.6901e-05,5.0504e-05
12,5,18.0,18,20.071050000000003,0.0,1.0,0.004027949,4.1213277777777776e-05,4.1213277777777776e-05,6.1144e-05,4.1811e-05,5.5876e-05
13,5,19.0,19,22.313680000000005,0.0,1.0,0.00418005,3.95788947368421e-05,3.95788947368421e-05,5.8962e-05,4.122e-05,4.7311e-05
14,5,22.0,22,24.071050000000003,0.10784061045936336,1.0,0.004742894,3.768522727272727e-05,3.768522727272727e-05,5.312e-05,3.5282e-05,4.7371e-05
15,5,22.0,22,23.656840000000003,0.052102484734471134,1.0,0.005161413,3.9797e-05,3.9797e-05,5.8242e-05,4.0888e-05,4.8072e-05
16,5,22.0,22,24.071050000000003,0.05116050568789727,1.0,0.005176399,3.801304545454546e-05,3.801304545454546e-05,5.9676e-05,3.6408e-05,4.5729e-05
17,5,24.0,24,24.41421,0.024584529385103582,1.0,0.005851801,4.203779166666666e-05,4.203779166666666e-05,5.889e-05,4.1592e-05,5.2039e-05
18,5,18.0,18,21.31368,0.02826046053869421,1.0,0.003917496,4.072933333333333e-05,4.072933333333333e-05,6.164e-05,4.1794e-05,4.9826e-05
19,5,32.0,32,34.07105,0.4507393986876898,1.0,0.007464692,3.8937406250000006e-05,3.8937406250000006e-05,7.1218e-05,4.0002e-05,4.8723e-05
20,5,21.0,21,21.41421,4.669798544713985e-07,1.0,0.004493566,3.7538666666666674e-05,3.7538666666666674e-05,6.0865e-05,3.3947e-05,4.5236e-05
21,10,52.0,52,52.0,0.2440489006914041,1.0,0.011108172,3.484938461538461e-05,3.484938461538461e-05,6.9858e-05,3.3171e-05,4.1104e-05
22,10,39.0,39,40.65683999999999,0.0,1.0,0.008425515,3.49435641025641e-05,3.49435641025641e-05,5.8635e-05,3.3134e-05,4.3949e-05
23,10,40.0,40,45.79893999999997,0.09833543173015745,1.0,0.008622777,3.9901825000000007e-05,3.9901825000000007e-05,6.1481e-05,4.176e-05,5.2707e-05
24,10,72.0,72,78.62735999999998,0.8401877929877196,1.0,0.015423741,3.6950375e-05,3.6950375e-05,5.921e-05,3.6142e-05,4.5932e-05
25,10,42.0,42,46.55630999999997,0.05880542908215877,1.0,0.009221665,3.8256095238095236e-05,3.8256095238095236e-05,5.8327e-05,3.6761e-05,4.8874e-05
26,10,90.0,90,95.79893999999999,1.3325145905515066,1.0,0.020438975,3.7803800000000006e-05,3.7803800000000006e-05,6.1599e-05,3.8474e-05,4.587e-05
27,10,42.0,42,42.41421,2.357700957714329e-07,1.0,0.008797266,3.590121428571428e-05,3.590121428571428e-05,6.043e-05,3.4709e-05,4.2861e-05
28,10,92.0,92,99.04156999999998,1.3086882131493367,1.0,0.020353667,3.774185869565216e-05,3.774185869565216e-05,5.9958e-05,3.8531e-05,4.5033e-05
29,10,47.0,47,48.65683999999999,0.14335221812046603,1.0,0.010173635,3.5086553191489364e-05,3.5086553191489364e-05,5.8968e-05,3.2076e-05,4.154e-05
30,10,44.0,44,48.14209999999997,0.10528442498559268,1.0,0.009645186,3.8796136363636365e-05,3.8796136363636365e-05,5.4875e-05,4.0107e-05,4.8506e-05
31,15,61.0,61,63.89946999999998,0.038065478269486294,1.0,0.014150446,4.0318098360655744e-05,4.0318098360655744e-05,6.0093e-05,4.059e-05,4.9852e-05
32,15,212.0,212,215.31367999999998,2.49783336555316,1.0,0.051972416,4.2330891509433946e-05,4.2330891509433946e-05,0.000105803,3.8515e-05,7.7432e-05
33,15,197.0,197,203.62735999999995,2.335878482870697,1.0,0.041203972,3.77125888324873e-05,3.77125888324873e-05,6.9078e-05,3.8753e-05,4.6083e-05
34,15,62.0,62,63.65683999999999,0.028390213168119047,1.0,0.014703315,4.152590322580646e-05,4.152590322580646e-05,6.0204e-05,4.1277e-05,4.9638e-05
35,15,225.0,225,230.38472999999996,2.6167999246450067,1.0,0.052118615,3.708206666666665e-05,3.708206666666665e-05,6.0196e-05,3.8287e-05,4.5067e-05
36,15,75.0,75,82.45577999999995,0.3327242076544235,1.0,0.017851697,3.8019306666666666e-05,3.8019306666666666e-05,5.6624e-05,3.7974e-05,4.3666e-05
37,15,94.0,94,95.65683999999999,0.5453572322878211,1.0,0.021194446,3.742120212765958e-05,3.742120212765958e-05,5.9021e-05,3.8673e-05,4.6729e-05
38,15,63.0,63,65.89946999999998,0.05633856323976323,1.0,0.014168027,3.827561904761904e-05,3.827561904761904e-05,5.6005e-05,4.102e-05,4.9372e-05
39,15,62.0,62,62.828419999999994,0.03873866873438657,1.0,0.014399443,3.944154838709676e-05,3.944154838709676e-05,5.9487e-05,3.9768e-05,4.8169e-05
40,15,242.0,242,251.52682999999993,2.9682515366460085,1.0,0.057627847,3.695057024793386e-05,3.695057024793386e-05,6.011e-05,3.8404e-05,4.6144e-05
41,20,99.0,99,102.72788999999997,0.24692770996591576,1.0,0.021458183,3.818498989898989e-05,3.818498989898989e-05,5.9997e-05,4.0129e-05,4.7183e-05
42,20,250.0,250,255.38472999999996,2.141870324281564,1.0,0.053743874,3.760864399999997e-05,3.760864399999997e-05,5.9571e-05,3.8299e-05,4.7243e-05
43,20,371.0,371,377.62736000000007,3.56077198999988,1.0,0.084592218,3.547631536388142e-05,3.547631536388142e-05,6.0704e-05,3.7826e-05,4.1942e-05
44,20,228.0,228,235.86998999999994,1.8238805702115122,1.0,0.048017049,3.6574429824561406e-05,3.6574429824561406e-05,5.8079e-05,3.7448e-05,4.525e-05
45,20,10469.0,10469,10717.940210000099,130.25578132405346,1.0,2.227309064,3.720730279873921e-05,3.720730279873921e-05,0.010623794,3.4006e-05,3.984e-05
46,20,295.0,295,301.6273600000003,2.6428865082911663,1.0,0.066821373,3.6723335593220375e-05,3.6723335593220375e-05,6.0698e-05,3.8233e-05,4.2297e-05
47,20,296.0,296,299.7278900000001,2.6093703637694854,1.0,0.06845842,3.676187500000002e-05,3.676187500000002e-05,5.6519e-05,3.796e-05,4.2834e-05
48,20,229.0,229,232.72788999999997,1.7933928033444675,1.0,0.049426657,3.661703056768558e-05,3.661703056768558e-05,5.902e-05,3.837e-05,4.4086e-05
49,20,223.0,223,227.97051999999996,1.8385010278445644,1.0,0.047791985,3.696460089686097e-05,3.696460089686097e-05,6.0413e-05,3.8733e-05,4.4349e-05
50,20,123.0,123,126.31367999999998,0.5236965241044876,1.0,0.02533509,3.5229682926829275e-05,3.5229682926829275e-05,6.0016e-05,3.3058e-05,4.1329e-05
51,25,312.0,312,319.45578000000023,2.0836095291414916,1.0,0.066810492,3.716099679487179e-05,3.716099679487179e-05,5.9202e-05,3.8086e-05,4.6133e-05
52,25,403.0,403,414.59788000000015,3.0562147672018254,1.0,0.091435789,3.5605339950372176e-05,3.5605339950372176e-05,5.9599e-05,3.74e-05,4.1866e-05
53,25,145.0,145,149.97051999999996,0.46030614033379397,1.0,0.032947122,3.5973268965517226e-05,3.5973268965517226e-05,5.912e-05,3.6487e-05,4.3724e-05
54,25,103.0,103,104.24262999999999,0.028906468997374483,1.0,0.022638234,4.0972864077669916e-05,4.0972864077669916e-05,5.9994e-05,4.0363e-05,4.9345e-05
55,25,351.0,351,355.14210000000014,2.5353000318547436,1.0,0.07496646,3.765915669515671e-05,3.765915669515671e-05,5.7499e-05,3.898e-05,4.6489e-05
56,25,520.0,520,535.3257700000005,4.2980519981789795,1.0,0.116148037,3.5774951923076944e-05,3.5774951923076944e-05,6.929e-05,3.7508e-05,4.4532e-05
57,25,1097.0,1097,1123.0952299999997,9.866385080547623,1.0,0.24548067,3.544972743846856e-05,3.544972743846856e-05,7.2157e-05,3.7559e-05,4.1932e-05
58,25,1105.0,1105,1123.6394500000001,9.938005704384397,1.0,0.235383277,3.8000098642533935e-05,3.8000098642533935e-05,7.0443e-05,3.8764e-05,4.6653e-05
59,25,280.0,280,285.79894000000013,1.8074827847031907,1.0,0.058811287,3.6062717857142864e-05,3.6062717857142864e-05,6.9828e-05,3.7581e-05,4.1741e-05
60,25,158.0,158,163.38473,0.5766617773360224,1.0,0.035873461,3.6151063291139236e-05,3.6151063291139236e-05,5.1823e-05,3.6779e-05,4.2368e-05
61,30,143.0,143,145.89946999999998,0.1954857344192981,1.0,0.030803089,3.831076223776223e-05,3.831076223776223e-05,5.7478e-05,4.0474e-05,4.9058e-05
62,30,124.0,124,127.31367999999998,0.058442353097668605,1.0,0.027204411,3.933754838709678e-05,3.933754838709678e-05,5.6354e-05,4.0531e-05,4.9731e-05
63,30,142.0,142,148.21314999999996,0.23394761599493774,1.0,0.029942984,3.851675352112676e-05,3.851675352112676e-05,6.6635e-05,4.0108e-05,4.8752e-05
64,30,1870.0,1870,1907.2788999999966,14.779588814428697,1.0,0.425110947,3.538424759358288e-05,3.538424759358288e-05,7.722e-05,3.7408e-05,4.2363e-05
65,30,744.0,744,767.1957600000009,5.36756243515791,1.0,0.157531492,3.656012768817197e-05,3.656012768817197e-05,5.9513e-05,3.7449e-05,4.494e-05
66,30,1568.0,1568,1585.8110299999994,11.816913148196038,1.0,0.362267739,3.928969387755098e-05,3.928969387755098e-05,0.004011627,3.7737e-05,4.512e-05
67,30,423.0,423,435.4263000000002,2.5151876967788827,1.0,0.097277833,3.600629787234043e-05,3.600629787234043e-05,5.9631e-05,3.7933e-05,4.3186e-05
68,30,669.0,669,687.6394500000005,4.59188304559612,1.0,0.139426,3.673697757847535e-05,3.673697757847535e-05,7.8966e-05,3.8142e-05,4.5623e-05
69,30,151.0,151,160.11261999999994,0.31118406721643016,1.0,0.033178365,3.908194039735099e-05,3.908194039735099e-05,6.2633e-05,4.0279e-05,4.9164e-05
70,30,204.0,204,206.48525999999998,0.6687026022304832,1.0,0.043466019,3.5782397058823555e-05,3.5782397058823555e-05,5.9862e-05,3.586e-05,4.4608e-05
71,35,465.0,465,481.1541900000004,2.345042025569903,1.0,0.098546517,3.617289892473119e-05,3.617289892473119e-05,8.0384e-05,3.7964e-05,4.332e-05
72,35,697.0,697,706.1126200000002,3.919719773979811,1.0,0.149312916,3.7832690100430434e-05,3.7832690100430434e-05,5.9765e-05,3.8069e-05,4.6784e-05
73,35,543.0,543,560.3968200000006,2.976109293959888,1.0,0.113123022,3.6038169429097626e-05,3.6038169429097626e-05,5.807e-05,3.7192e-05,4.4427e-05
74,35,2150.0,2150,2189.764159999996,14.528920659234647,1.0,0.468921814,3.584344837209302e-05,3.584344837209302e-05,9.8537e-05,3.7728e-05,4.3243e-05
75,35,190.0,190,197.86998999999997,0.4132359369196924,1.0,0.044781958,3.521656842105262e-05,3.521656842105262e-05,5.9089e-05,3.324e-05,4.2706e-05
76,35,1613.0,1613,1633.710499999999,10.440629836343385,1.0,0.378280384,3.9780417854928734e-05,3.9780417854928734e-05,0.004052798,3.8361e-05,4.5341e-05
77,35,276.0,276,280.1421,0.9555484974346448,1.0,0.062433813,3.588026811594204e-05,3.588026811594204e-05,5.8561e-05,3.7077e-05,4.2826e-05
78,35,687.0,687,708.1247100000008,4.0045210145798205,1.0,0.143605182,3.5952972343522583e-05,3.5952972343522583e-05,5.8386e-05,3.7319e-05,4.3634e-05
79,35,327.0,327,336.11262000000033,1.3627473199536069,1.0,0.075964746,3.7407311926605465e-05,3.7407311926605465e-05,5.936e-05,3.8472e-05,4.5914e-05
80,35,16134.0,16134,16436.373300000305,114.68149110027451,1.0,3.456537088,3.84632119747118e-05,3.84632119747118e-05,0.012991796,3.3455e-05,3.9619e-05
81,40,331.0,331,340.9410400000004,1.130721695872812,1.0,0.068017844,3.3418797583081575e-05,3.3418797583081575e-05,5.5254e-05,3.2833e-05,4.0821e-05
82,40,338.0,338,340.89946999999995,1.0833937553093311,1.0,0.076762284,3.7370606508875745e-05,3.7370606508875745e-05,5.552e-05,3.8054e-05,4.6356e-05
83,40,352.0,352,359.45578000000023,1.2050878462935257,1.0,0.074592604,3.355859943181819e-05,3.355859943181819e-05,5.1587e-05,3.2933e-05,4.155e-05
84,40,383.0,383,399.1541900000003,1.4413548260824374,1.0,0.082397803,3.676063446475199e-05,3.676063446475199e-05,5.8343e-05,3.7784e-05,4.5243e-05
85,40,340.0,340,348.2842000000003,1.1644389479964221,1.0,0.070958295,3.755338235294117e-05,3.755338235294117e-05,5.9332e-05,3.8863e-05,4.3297e-05
86,40,407.0,407,415.28420000000006,1.5936944532923627,1.0,0.08691847,3.755246437346438e-05,3.755246437346438e-05,6.7127e-05,3.8441e-05,4.6108e-05
87,40,266.0,266,274.2842000000003,0.6907640622592097,1.0,0.060290863,3.7284661654135314e-05,3.7284661654135314e-05,5.9751e-05,3.887e-05,4.4101e-05
88,40,330.0,330,339.11262000000033,1.1011085707912809,1.0,0.073852878,3.592927272727269e-05,3.592927272727269e-05,5.769e-05,3.7201e-05,4.2558e-05
89,40,326.0,326,332.6273600000002,1.0778431188820812,1.0,0.069729898,3.6505990797546e-05,3.6505990797546e-05,7.1299e-05,3.7868e-05,4.2657e-05
90,40,554.0,554,560.6273600000003,2.4506940443656617,1.0,0.12949218,3.69489223826715e-05,3.69489223826715e-05,6.0362e-05,3.796e-05,4.2603e-05
91,45,7759.0,7759,7979.359719999961,42.791385466459374,1.0,1.688159067,3.8673304549555144e-05,3.8673304549555144e-05,0.010752619,3.4698e-05,4.0137e-05
92,45,3580.0,3580,3673.197249999987,19.355085173116922,1.0,0.784618611,3.7564859776536304e-05,3.7564859776536304e-05,0.00482515,3.6429e-05,4.1098e-05
93,45,4321.0,4321,4413.368829999989,23.276089692462495,1.0,0.925928207,3.821707382550332e-05,3.821707382550332e-05,0.008946306,3.5501e-05,4.1033e-05
94,45,226.0,226,228.48525999999998,0.2615618978206975,1.0,0.048676918,3.781260619469029e-05,3.781260619469029e-05,6.009e-05,3.9752e-05,4.5416e-05
95,45,2358.0,2358,2414.332559999996,12.167530528210282,1.0,0.543995918,3.5330743426632655e-05,3.5330743426632655e-05,0.000100627,3.7151e-05,4.215e-05
96,45,4748.0,4748,4849.067239999984,25.717065516234335,1.0,1.088391552,3.8430107624262654e-05,3.8430107624262654e-05,0.009134531,3.7275e-05,4.0777e-05
97,45,33213.0,33213,33957.3353699995,184.40318731777356,1.0,7.218929284,4.0234867310992564e-05,4.0234867310992564e-05,0.016852237,3.4183e-05,4.087e-05
98,45,689.0,689,701.4263000000007,2.8404856548401267,1.0,0.147892272,3.6616298984034826e-05,3.6616298984034826e-05,6.4248e-05,3.784e-05,4.4466e-05
99,45,345.0,345,354.9410400000004,0.9559428659598409,1.0,0.079867087,3.671171014492753e-05,3.671171014492753e-05,5.963e-05,3.769e-05,4.5117e-05
100,45,422.0,422,427.3847300000001,1.3356526562576856,1.0,0.095204497,3.63712511848341e-05,3.63712511848341e-05,5.9571e-05,3.7487e-05,4.5812e-05
101,50,222.0,222,225.31367999999998,0.11550813682339589,1.0,0.047823613,3.794866216216216e-05,3.794866216216216e-05,6.0688e-05,4.0409e-05,4.543e-05
102,50,507.0,507,522.3257700000005,1.575431164976261,1.0,0.105880973,3.6251978303747524e-05,3.6251978303747524e-05,6.0006e-05,3.7559e-05,4.4516e-05
103,50,5227.0,5227,5357.0619399999805,25.423310348229162,1.0,1.099920468,3.7184403481920694e-05,3.7184403481920694e-05,0.008984478,3.4019e-05,4.0086e-05
104,50,4284.0,4284,4388.795129999986,20.799445327478747,1.0,0.976689884,3.552466993464052e-05,3.552466993464052e-05,0.004783927,3.5643e-05,4.0421e-05
105,50,4386.0,4386,4484.167769999988,21.159905957352123,1.0,0.9271996,3.758326402188789e-05,3.758326402188789e-05,0.004773976,3.6923e-05,4.1653e-05
106,50,1527.0,1527,1548.1247099999973,6.688533733952459,1.0,0.360726487,3.7205140798952155e-05,3.7205140798952155e-05,6.3401e-05,3.8054e-05,4.5268e-05
107,50,387.0,387,409.36734,1.0075686570677547,1.0,0.087485131,3.7236560723514225e-05,3.7236560723514225e-05,5.849e-05,3.7851e-05,4.6035e-05
108,50,4528.0,4528,4638.179859999985,21.86946891440792,1.0,0.985157188,3.728118992932865e-05,3.728118992932865e-05,0.0090075,3.5769e-05,4.0848e-05
109,50,1534.0,1534,1567.5510099999979,6.727979106788065,1.0,0.347497209,4.029250977835724e-05,4.029250977835724e-05,0.004101488,3.8075e-05,4.5527e-05
110,50,5164.0,5164,5271.6945999999825,25.1810960740979,1.0,1.128075198,3.653194461657632e-05,3.653194461657632e-05,0.004849041,3.7268e-05,4.1397e-05
111,55,240.0,240,248.69840999999994,0.11511949386613073,1.0,0.050875118,3.882371249999999e-05,3.882371249999999e-05,6.3138e-05,4.1044e-05,4.9413e-05
112,55,32552.0,32552,33269.41171999928,149.50354990183072,1.0,7.132955874,3.963000884738252e-05,3.963000884738252e-05,0.015960511,3.3746e-05,4.0364e-05
113,55,306.0,306,313.45578000000023,0.4151694153871168,1.0,0.064504595,3.7557911764705856e-05,3.7557911764705856e-05,5.9224e-05,3.883e-05,4.3198e-05
114,55,712.0,712,738.0952300000007,2.3306043499842093,1.0,0.158283473,3.523421207865166e-05,3.523421207865166e-05,5.9003e-05,3.7157e-05,4.3092e-05
115,55,4404.0,4404,4506.724079999985,19.257853174389062,1.0,0.942868395,3.8078014759309704e-05,3.8078014759309704e-05,0.009216549,3.5512e-05,4.0796e-05
116,55,2312.0,2312,2344.3083799999977,9.577099711243449,1.0,0.499677679,3.6073563148788884e-05,3.6073563148788884e-05,9.5331e-05,3.7345e-05,4.3544e-05
117,55,32008.0,32008,32727.89697999927,145.72633972042317,1.0,7.472042269,3.985317151961982e-05,3.985317151961982e-05,0.016541214,3.3183e-05,3.9825e-05
118,55,527.0,527,545.6394500000001,1.4672375358347582,1.0,0.118010571,3.646403225806453e-05,3.646403225806453e-05,5.8418e-05,3.771e-05,4.3796e-05
119,55,2246.0,2246,2291.5630999999967,9.391304012660566,1.0,0.511320753,3.525936642920751e-05,3.525936642920751e-05,0.000104461,3.6726e-05,4.1526e-05
120,55,762.0,762,781.8820800000004,2.512340326130903,1.0,0.162730784,3.6048296587926484e-05,3.6048296587926484e-05,6.1195e-05,3.8119e-05,4.2885e-05
121,60,3583.0,3583,3673.297779999987,14.299351423394853,1.0,0.818122059,3.8988976276862954e-05,3.8988976276862954e-05,0.005161345,3.7549e-05,4.2858e-05
122,60,568.0,568,585.3968200000008,1.401312730226189,1.0,0.119442571,3.4588521126760513e-05,3.4588521126760513e-05,5.8144e-05,3.6096e-05,4.2753e-05
123,60,2963.0,2963,3023.474659999994,11.41321621388598,1.0,0.699423793,4.0455342558217975e-05,4.0455342558217975e-05,0.00919122,3.8022e-05,4.3252e-05
124,60,1621.0,1621,1674.433089999999,5.873755490603367,1.0,0.353187247,3.8244113510178926e-05,3.8244113510178926e-05,7.1754e-05,3.8639e-05,4.598e-05
125,60,2012.0,2012,2046.3794299999972,7.44721235887803,1.0,0.431361107,3.8350625745526796e-05,3.8350625745526796e-05,0.00407803,3.7409e-05,4.3993e-05
126,60,2801.0,2801,2855.261509999991,10.787641696769496,1.0,0.598067001,3.551691610139245e-05,3.551691610139245e-05,8.5389e-05,3.6853e-05,4.1888e-05
127,60,2948.0,2948,3010.5457099999953,11.472845240462677,1.0,0.651584598,4.1479172320217103e-05,4.1479172320217103e-05,0.009223844,3.7463e-05,4.4209e-05
